Input,Output,Enquiry,File,Interface,Effort
52,144,7,48,8,12732
93,86,41,65,32,5083
15,29,14,53,24,6446
72,69,46,79,12,16877
61,47,28,73,8,7628
21,94,32,15,12,12389
83,144,29,49,30,12775
87,85,38,68,10,2961
75,39,26,12,3,14791
75,100,35,59,33,14536
88,33,28,37,37,11935
24,101,37,61,3,1185
3,23,32,43,37,19044
22,10,36,70,18,12758
53,69,26,39,5,16490
2,100,32,56,33,16922
88,34,3,63,17,11236
30,138,21,46,12,5375
38,147,1,11,22,18140
2,96,9,62,18,11682
64,1,4,77,10,2696
60,69,9,25,0,7665
21,4,32,71,23,16497
33,16,37,52,6,14715
76,24,12,4,24,801
58,80,30,59,20,17530
22,2,46,72,14,15071
89,128,35,20,0,10451
49,84,44,63,11,11273
91,140,23,54,6,16640
59,124,14,74,14,13557
42,33,28,57,20,13000
92,101,7,41,18,16421
60,12,4,3,28,12370
80,67,28,6,24,4582
15,65,46,5,32,14218
62,74,3,5,31,11017
62,43,11,54,34,4254
47,44,44,47,37,2224
62,29,1,49,25,1876
51,141,26,9,10,9206
55,12,30,20,34,9394
64,95,35,61,7,18537
3,46,35,35,13,18950
51,130,25,50,9,16906
7,35,42,62,1,19344
21,81,26,17,8,6426
73,90,4,3,2,6751
39,8,19,32,20,9996
18,93,10,13,25,3800
4,90,9,73,7,9053
89,115,39,68,1,4227
60,105,37,14,5,17398
14,135,5,11,27,17332
9,58,7,56,28,6519
90,114,22,67,25,15963
53,75,46,29,24,10547
2,120,25,9,11,12254
84,21,45,67,4,3020
92,138,42,25,33,3581
60,101,11,76,36,1928
71,99,25,42,14,4467
44,36,12,9,35,6945
8,96,39,79,14,15066
47,37,17,40,22,14542
35,12,24,25,5,11829
78,113,32,5,20,2659
81,13,46,11,22,5632
36,23,39,59,15,19431
50,99,42,79,14,19863
4,105,11,38,24,15433
2,30,43,72,35,10973
6,17,35,5,10,19533
54,113,47,48,14,11305
4,62,3,18,3,3583
54,84,4,70,20,17921
93,112,36,37,12,14444
63,86,7,60,21,8104
18,141,41,48,18,15879
90,19,48,77,33,19518
44,100,27,28,13,4483
34,140,30,69,3,2278
74,147,8,77,26,5610
62,76,28,40,28,12587
14,9,13,45,27,18008
95,28,39,62,34,17581
48,128,40,58,7,2679
15,52,21,67,15,10096
72,83,10,56,35,5751
78,111,22,40,29,9735
87,144,0,40,17,18813
62,117,45,77,1,15371
40,69,36,33,12,1513
85,99,20,6,3,17110
80,140,25,19,25,2328
82,25,45,40,24,8409
53,123,35,59,29,6088
24,53,22,59,10,13609
26,144,0,48,6,2523
89,57,39,41,30,15037
60,39,14,13,9,6391
41,109,20,45,38,1580
29,42,46,53,12,5536
15,142,8,42,30,15879
45,122,8,63,6,11322
65,133,9,27,35,3063
89,75,25,38,19,3792
71,146,40,60,3,4086
9,76,34,7,6,16587
88,9,24,5,0,16600
1,74,25,45,12,7143
8,145,10,58,21,4459
88,7,37,31,20,11505
63,141,1,23,21,11275
11,137,6,42,27,661
81,27,17,10,8,16529
8,122,26,32,25,17477
35,5,33,53,8,14726
35,29,26,30,14,11654
33,83,16,39,9,12580
5,136,42,31,23,3890
41,109,43,2,7,6497
28,65,23,78,23,13193
7,86,24,77,15,17547
73,145,6,12,25,9824
72,71,5,39,26,1041
